branch_id_1	branch_id_2	QCNany2spe_auto0	QCSany2spe_auto0	QCNany2spe_niter1000	QCSany2spe_niter1000
13	43	0.994	0.9999	0.986	1.0
13	44	0.978	0.978	0.972	0.981
13	45	0.991	0.996	0.996	0.998
13	47	0.997	0.986	0.991	0.986
13	48	0.995	0.976	0.996	0.986
13	49	0.98	0.979	0.972	0.969
13	50	0.994	0.97	0.99	0.986
13	52	0.49	0.96	0.4975	0.987
13	53	0.5	1.0	0.498	1.0
13	54	0.996	0.996	0.997	0.996
13	55	0.997	1.0	0.996	1.0
13	56	1.0	0.9978	1.0	0.997
13	57	0.997	0.995	0.999	0.995
13	58	0.989	0.992	0.982	0.993
13	61	0.96	0.9996	0.962	1.0
13	62	0.978	0.97	0.968	0.977
14	17	0.5	0.99	0.498	0.986
14	18	0.5	0.994	0.5	0.995
14	19	0.5	0.96	0.5	0.984
14	20	0.5	0.987	0.5	0.99
14	21	0.5	1.0	0.5	1.0
14	22	0.997	0.985	0.996	0.985
14	23	0.983	0.93	0.982	0.958
14	24	0.5	0.997	0.5	0.996
14	25	0.5	1.0	0.4985	1.0
14	26	1.0	1.0	1.0	1.0
14	27	0.995	0.985	0.998	0.98
14	28	0.993	0.974	0.992	0.98
14	29	0.985	0.9998	0.99	0.998
14	30	0.9977	0.997	0.998	0.998
14	31	0.9984	0.978	0.999	0.982
14	32	0.994	0.93	0.994	0.976
14	33	0.5	1.0	0.5	1.0
14	34	0.5	0.5	0.5	0.4995
14	35	0.5	0.94	0.4985	0.976
14	36	0.991	0.9999	0.998	1.0
14	37	0.997	0.97	0.997	0.975
14	38	0.997	0.96	0.996	0.951
14	40	0.99	0.93	0.989	0.975
14	41	1.0	0.995	1.0	0.988
14	42	0.9975	0.984	0.999	0.993
14	43	0.997	0.97	0.993	0.971
14	44	0.985	0.93	0.986	0.969
14	45	1.0	0.995	1.0	0.994
14	47	1.0	0.97	1.0	0.988
14	48	0.996	0.982	0.999	0.976
14	49	0.995	0.9999	0.997	1.0
14	50	0.997	0.988	0.999	0.985
14	52	0.5	0.988	0.4995	0.991
14	53	1.0	0.998	1.0	0.999
14	54	0.9982	0.996	0.998	0.994
14	55	1.0	1.0	1.0	1.0
14	56	1.0	1.0	1.0	1.0
14	57	1.0	0.997	1.0	0.999
14	58	0.9943	0.94	0.991	0.975
14	61	0.993	0.9992	0.987	0.998
14	62	0.988	0.97	0.994	0.968
15	17	0.983	0.998	0.975	0.998
15	18	0.5	0.9974	0.5	0.998
15	19	1.0	0.9973	1.0	0.997
15	20	1.0	1.0	1.0	1.0
15	21	0.5	1.0	0.5	1.0
15	22	0.997	0.987	0.997	0.983
15	23	0.93	0.975	0.97	0.976
15	24	0.5	1.0	0.5	1.0
15	25	1.0	1.0	1.0	1.0
15	26	1.0	1.0	1.0	1.0
15	27	0.995	0.987	0.995	0.986
15	28	0.996	0.95	0.999	0.98
15	29	0.994	0.995	0.989	0.996
15	30	1.0	0.996	1.0	0.999
15	31	0.96	0.993	0.988	0.992
15	32	0.992	0.97	0.99	0.989
15	33	0.5	1.0	0.5	1.0
15	34	0.5	0.9978	0.4955	0.997
15	35	0.994	0.994	0.992	0.997
15	36	0.985	0.989	0.988	0.985
15	37	0.97	0.977	0.989	0.979
15	38	0.99	0.9997	0.987	1.0
15	40	0.9983	0.986	1.0	0.983
15	41	1.0	1.0	1.0	1.0
15	42	0.993	0.997	0.996	0.995
15	43	0.99	0.992	0.991	0.993
15	44	0.97	0.973	0.986	0.979
15	45	0.996	0.9979	0.997	0.998
15	47	0.996	0.9977	0.998	0.997
15	48	0.997	0.99	0.999	0.986
15	49	0.95	0.986	0.961	0.988
15	50	1.0	0.994	1.0	0.994
15	52	1.0	0.989	1.0	0.988
15	53	0.9978	1.0	1.0	1.0
15	54	1.0	0.984	1.0	0.991
15	55	1.0	0.996	1.0	0.997
15	56	1.0	0.9979	1.0	0.998
15	57	1.0	0.994	1.0	0.994
15	58	1.0	0.97	1.0	0.992
15	61	0.979	0.95	0.978	0.977
15	62	0.991	0.976	0.987	0.968
16	17	0.97	0.995	0.988	0.996
16	18	1.0	0.998	1.0	0.998
16	19	0.997	0.982	0.998	0.983
16	20	1.0	0.9944	1.0	0.997
16	21	0.5	0.998	0.5	0.997
16	22	0.95	0.97	0.986	0.945
16	23	0.997	1.0	0.999	1.0
16	24	0.495	1.0	0.499	1.0
16	25	0.9976	0.992	0.998	0.99
16	26	0.997	0.994	0.994	0.994
16	27	0.969	0.92	0.973	0.95
16	28	0.985	0.9983	0.989	1.0
16	29	0.93	0.9991	0.964	1.0
16	30	1.0	0.9997	1.0	1.0
16	31	0.96	0.91	0.977	0.904
16	32	0.95	0.94	0.975	0.927
16	33	0.5	1.0	0.5	1.0
16	34	0.5	0.97	0.4965	0.996
16	35	0.994	0.9991	0.993	1.0
16	36	0.96	0.93	0.96	0.952
16	37	0.96	0.93	0.976	0.933
16	38	0.94	0.993	0.982	0.999
16	40	0.94	0.96	0.977	0.968
16	41	0.995	0.988	0.998	0.986
16	42	0.97	0.96	0.986	0.99
16	43	0.92	0.96	0.975	0.977
16	44	0.93	0.996	0.966	1.0
16	47	0.992	0.99	0.998	0.981
16	48	0.986	0.93	0.992	0.95
16	49	0.96	0.93	0.953	0.949
16	50	0.985	0.971	0.984	0.974
16	52	0.9978	0.97	0.997	0.989
16	53	1.0	0.991	1.0	0.991
16	54	0.995	0.981	0.998	0.978
16	55	1.0	0.997	1.0	0.996
16	56	1.0	0.994	1.0	0.991
16	57	0.995	0.95	0.997	0.982
16	58	0.991	0.95	0.991	0.954
16	61	0.92	0.97	0.959	0.992
16	62	0.9997	0.997	1.0	0.997
17	20	0.5	0.986	0.5	0.989
17	21	1.0	0.9981	1.0	0.997
17	22	0.495	0.94	0.4955	0.976
17	23	0.95	1.0	0.934	1.0
17	24	1.0	0.9978	1.0	0.995
17	25	0.997	0.994	0.999	0.997
17	26	1.0	1.0	1.0	1.0
17	27	0.997	0.981	0.995	0.975
17	28	0.997	0.95	0.992	0.954
17	29	0.97	0.94	0.976	0.966
17	30	1.0	0.995	1.0	0.986
17	31	0.99	0.957	0.991	0.949
17	32	0.986	0.9991	0.981	0.998
17	33	0.5	0.5	0.5	0.5
17	34	0.49	0.5	0.4935	0.499
17	35	0.495	0.997	0.4955	1.0
17	36	0.979	0.94	0.98	0.965
17	37	0.984	0.96	0.986	0.955
17	38	0.96	0.95	0.994	0.937
17	40	0.99	0.96	0.994	0.973
17	41	0.5	1.0	0.4995	1.0
17	42	0.991	0.978	0.995	0.981
17	43	0.991	0.96	0.984	0.979
17	44	0.977	0.997	0.98	0.996
17	45	0.997	0.99	1.0	0.992
17	46	0.9926	0.986	0.991	0.98
17	47	0.997	0.986	1.0	0.984
17	48	0.996	0.972	1.0	0.971
17	49	0.97	0.984	0.962	0.986
17	50	0.997	0.95	0.998	0.977
17	51	0.968	0.9991	0.971	1.0
17	52	0.5	0.95	0.5	0.982
17	53	0.996	1.0	0.997	1.0
17	54	0.5	0.989	0.499	0.993
17	55	1.0	1.0	1.0	1.0
17	56	1.0	0.9979	1.0	1.0
17	61	0.94	0.9968	0.957	0.998
17	62	0.976	0.97	0.98	0.945
18	20	1.0	0.996	1.0	0.998
18	21	1.0	1.0	1.0	1.0
18	22	1.0	0.9947	1.0	0.998
18	23	1.0	0.979	1.0	0.986
18	24	1.0	1.0	1.0	1.0
18	25	1.0	0.9961	1.0	0.993
18	26	1.0	1.0	1.0	1.0
18	27	1.0	0.997	1.0	0.992
18	28	1.0	0.983	1.0	0.994
18	29	1.0	0.9976	1.0	0.999
18	30	1.0	0.991	1.0	0.994
18	31	1.0	0.985	1.0	0.984
18	32	1.0	0.991	1.0	0.997
18	33	0.5	0.5	0.5	0.5
18	34	0.5	0.5	0.5	0.5
18	35	1.0	0.982	1.0	0.996
18	36	1.0	0.987	1.0	0.985
18	37	1.0	0.98	1.0	0.99
18	38	1.0	0.97	1.0	0.986
18	40	1.0	0.97	1.0	0.972
18	41	0.5	1.0	0.5	1.0
18	42	0.5	0.991	0.5	0.992
18	43	1.0	1.0	1.0	1.0
18	44	1.0	0.987	1.0	0.996
18	45	1.0	1.0	1.0	1.0
18	46	1.0	0.99	1.0	0.99
18	47	1.0	0.997	1.0	0.998
18	48	1.0	0.981	1.0	0.987
18	49	1.0	0.984	1.0	0.991
18	50	1.0	0.993	1.0	0.993
18	51	1.0	0.987	1.0	0.983
18	52	1.0	0.995	1.0	0.996
18	53	1.0	0.9977	1.0	0.995
18	54	1.0	0.994	1.0	0.993
18	55	1.0	1.0	1.0	1.0
18	56	1.0	0.9974	1.0	0.998
18	61	1.0	0.97	1.0	0.971
18	62	1.0	0.985	1.0	0.983
19	20	1.0	0.94	1.0	0.993
19	21	1.0	1.0	1.0	1.0
19	22	0.993	0.9	0.99	0.951
19	23	0.971	1.0	0.974	0.999
19	24	1.0	1.0	1.0	1.0
19	25	0.997	0.97	0.999	0.993
19	26	1.0	0.993	1.0	0.993
19	27	0.993	0.95	0.99	0.959
19	28	0.994	0.9	0.996	0.957
19	29	0.982	0.95	0.984	0.959
19	30	1.0	0.97	1.0	0.981
19	31	0.9967	1.0	0.999	1.0
19	32	0.992	0.96	0.995	0.949
19	33	1.0	1.0	1.0	1.0
19	34	0.495	0.995	0.4985	0.988
19	35	0.9978	0.92	0.996	0.976
19	36	0.995	0.89	0.994	0.933
19	37	1.0	0.96	1.0	0.946
19	38	0.994	0.97	0.996	0.93
19	40	0.993	0.96	0.991	0.971
19	41	1.0	0.989	1.0	0.996
19	42	0.9975	0.9997	0.995	1.0
19	43	0.991	0.986	0.984	0.984
19	44	0.981	0.92	0.986	0.936
19	45	0.996	0.979	0.999	0.979
19	46	0.9973	0.968	0.998	0.959
19	47	1.0	0.9998	1.0	1.0
19	48	0.995	0.9998	0.995	0.998
19	49	0.996	0.94	0.998	0.953
19	50	0.9981	0.96	0.997	0.976
19	51	0.993	1.0	0.992	1.0
19	52	0.993	0.971	0.993	0.973
19	53	1.0	0.989	1.0	0.986
19	54	1.0	0.992	1.0	0.982
19	55	1.0	0.9973	1.0	0.999
19	61	0.986	0.9996	0.985	0.999
19	62	0.9976	0.9983	0.998	1.0
20	21	1.0	0.9976	1.0	0.998
20	22	0.996	0.976	0.995	0.981
20	23	0.981	1.0	0.99	1.0
20	24	0.5	0.996	0.5	1.0
20	25	1.0	0.991	1.0	0.991
20	29	0.9972	0.94	0.999	0.977
20	30	1.0	0.99	1.0	0.988
20	31	1.0	0.95	1.0	0.955
20	32	0.996	0.95	0.996	0.96
20	33	1.0	0.5	1.0	0.5
20	34	0.5	0.5	0.5	0.4995
20	35	1.0	0.96	1.0	0.974
20	36	0.989	0.94	0.994	0.952
20	37	0.993	0.961	0.993	0.956
20	38	0.9982	1.0	0.995	1.0
20	40	1.0	0.9997	1.0	0.999
20	41	0.5	0.994	0.5	0.998
20	42	1.0	0.997	1.0	0.994
20	43	0.9976	0.95	0.995	0.976
20	44	0.996	0.9993	0.994	1.0
20	45	0.997	0.995	0.998	0.996
20	46	1.0	0.988	1.0	0.978
20	47	1.0	0.985	1.0	0.977
20	48	1.0	0.96	1.0	0.972
20	49	1.0	0.986	1.0	0.985
20	50	0.993	0.94	0.993	0.982
20	51	0.997	0.9998	0.999	1.0
20	52	1.0	0.977	1.0	0.986
20	53	1.0	1.0	1.0	1.0
20	54	1.0	0.99	1.0	0.997
20	55	1.0	1.0	1.0	1.0
20	56	1.0	0.9959	1.0	0.995
20	57	1.0	0.993	1.0	0.99
20	58	1.0	0.988	1.0	0.982
20	59	0.994	0.97	0.995	0.973
20	61	1.0	0.9998	1.0	1.0
20	62	1.0	0.95	1.0	0.946
21	22	0.5	0.993	0.5	0.995
21	23	1.0	0.979	1.0	0.973
21	29	0.5	0.996	0.5	0.999
21	30	0.5	0.995	0.5	0.999
21	31	0.5	0.993	0.5	0.993
21	32	1.0	0.994	1.0	0.994
21	33	0.5	0.5	0.5	0.5
21	34	0.5	0.5	0.5	0.5
21	35	0.5	0.5	0.5	0.4985
21	36	0.5	0.988	0.5	0.988
21	37	1.0	0.984	1.0	0.981
21	38	1.0	0.97	1.0	0.98
21	40	0.5	0.996	0.5	0.998
21	41	0.5	1.0	0.5	1.0
21	42	0.5	0.9977	0.5	0.997
21	43	0.5	1.0	0.5	1.0
21	44	1.0	0.996	1.0	0.991
21	45	1.0	0.996	1.0	0.997
21	46	1.0	0.994	1.0	0.988
21	47	0.5	0.996	0.5	0.996
21	48	1.0	0.9938	1.0	0.995
21	49	0.5	1.0	0.5	1.0
21	50	1.0	0.9958	1.0	0.994
21	51	1.0	0.981	1.0	0.986
21	52	0.5	0.995	0.5	0.998
21	53	0.5	1.0	0.5	1.0
21	54	0.5	1.0	0.5	1.0
21	55	1.0	1.0	1.0	1.0
21	56	1.0	0.9975	1.0	0.999
21	57	1.0	0.9982	1.0	0.998
21	58	1.0	0.994	1.0	0.998
21	59	1.0	0.99	1.0	0.99
21	61	1.0	0.96	1.0	0.966
21	62	1.0	0.985	1.0	0.982
22	23	0.87	1.0	0.854	1.0
22	24	0.9971	0.9972	0.999	0.999
22	29	0.95	0.9	0.932	0.939
22	30	1.0	0.96	1.0	0.963
22	31	0.95	0.9995	0.963	0.999
22	32	0.95	0.84	0.906	0.876
22	33	0.5	0.5	0.5	0.5
22	34	0.46	0.495	0.466	0.491
22	35	0.9977	0.991	0.996	0.996
22	36	0.94	0.9998	0.952	0.998
22	37	0.965	0.9998	0.965	0.999
22	38	0.96	0.9996	0.973	0.998
22	40	0.96	1.0	0.973	1.0
22	41	0.997	0.96	0.998	0.984
22	42	0.97	0.91	0.96	0.946
22	43	0.96	0.95	0.965	0.952
22	44	0.996	1.0	0.993	1.0
22	45	0.975	0.9995	0.971	0.999
22	46	0.973	0.9989	0.974	1.0
22	47	0.993	0.9992	0.99	1.0
22	48	0.97	0.9998	0.972	1.0
22	49	0.97	0.91	0.977	0.907
22	50	0.96	0.9985	0.957	0.999
22	51	0.93	1.0	0.926	1.0
22	52	0.91	0.9988	0.947	0.999
22	53	0.989	0.988	0.98	0.986
22	54	0.96	0.96	0.984	0.987
22	55	0.989	0.9951	0.987	0.992
22	56	1.0	0.981	1.0	0.98
22	57	0.997	0.95	0.999	0.97
22	58	0.975	1.0	0.978	1.0
22	59	0.96	0.992	0.969	0.997
22	61	0.89	1.0	0.911	1.0
22	62	0.965	0.9992	0.961	0.997
23	24	0.991	0.99	0.992	0.994
23	25	0.96	1.0	0.974	1.0
23	26	0.992	0.97	0.986	0.983
23	29	0.78	1.0	0.81	1.0
23	30	1.0	0.997	1.0	0.997
23	31	0.9972	1.0	0.996	1.0
23	32	0.9997	1.0	1.0	1.0
23	33	1.0	1.0	1.0	1.0
23	34	0.465	0.96	0.4615	0.966
23	35	0.986	1.0	0.987	1.0
23	36	0.994	1.0	0.988	1.0
23	37	0.9973	1.0	0.995	1.0
23	38	0.97	1.0	0.928	1.0
23	40	0.91	1.0	0.934	1.0
23	41	0.986	0.96	0.984	0.974
23	42	0.94	1.0	0.948	1.0
23	43	0.9998	0.9997	1.0	1.0
23	44	0.986	1.0	0.977	1.0
23	45	0.9991	0.9998	0.998	1.0
23	46	0.95	0.9995	0.952	0.999
23	47	0.987	0.9958	0.994	0.995
23	48	0.94	1.0	0.967	1.0
23	49	0.84	0.87	0.871	0.767
23	50	0.91	0.9999	0.892	1.0
23	51	1.0	1.0	1.0	1.0
23	52	0.92	1.0	0.933	1.0
23	53	0.994	0.9995	0.987	1.0
23	54	0.987	0.91	0.979	0.92
23	55	0.98	0.97	0.983	0.988
23	56	1.0	0.96	1.0	0.968
23	57	0.985	0.994	0.994	0.997
23	58	0.9987	0.9993	1.0	0.999
23	59	0.9975	1.0	0.995	1.0
23	61	0.995	1.0	0.994	1.0
23	62	1.0	1.0	1.0	1.0
24	29	0.997	0.9967	0.998	0.994
24	30	0.5	0.996	0.5	0.998
24	31	0.996	0.994	0.999	0.995
24	32	0.995	0.997	0.993	0.995
24	33	0.5	0.5	0.5	0.5
24	34	0.495	0.5	0.4985	0.499
24	35	0.5	0.994	0.5	0.993
24	36	1.0	0.987	1.0	0.987
24	37	1.0	0.996	1.0	0.995
24	38	1.0	0.97	1.0	0.99
24	40	1.0	0.993	1.0	0.995
24	41	0.5	1.0	0.5	1.0
24	42	0.5	0.996	0.5	0.995
24	43	0.997	0.988	0.998	0.99
24	44	1.0	0.994	1.0	0.99
24	45	1.0	1.0	1.0	1.0
24	46	0.9975	1.0	0.999	1.0
24	47	0.5	0.9925	0.5	0.987
24	48	1.0	0.994	1.0	0.991
24	49	0.996	0.9975	0.999	1.0
24	50	0.9928	0.995	0.99	0.994
24	51	0.996	0.996	0.993	0.999
24	52	0.5	0.9981	0.5	0.996
24	53	0.5	1.0	0.5	1.0
24	54	0.5	1.0	0.5	1.0
24	55	1.0	1.0	1.0	1.0
24	56	1.0	1.0	1.0	1.0
24	57	1.0	0.996	1.0	0.998
24	58	0.997	0.991	1.0	0.994
24	59	1.0	0.991	1.0	0.994
24	61	0.5	1.0	0.4965	1.0
24	62	1.0	0.992	1.0	0.993
25	29	0.989	0.96	0.986	0.98
25	30	0.9985	0.987	0.997	0.983
25	31	0.986	0.97	0.992	0.963
25	32	0.97	0.957	0.982	0.952
25	33	1.0	0.5	1.0	0.5
25	34	0.485	1.0	0.4845	1.0
25	35	0.9981	0.95	0.997	0.974
25	36	0.989	0.93	0.991	0.956
25	37	0.9951	0.94	0.995	0.971
25	38	0.993	0.9989	0.991	0.996
25	40	0.994	0.975	0.993	0.983
25	41	0.5	0.9976	0.5	0.998
25	42	0.996	0.992	0.993	0.993
25	43	0.992	0.995	0.988	0.984
25	44	0.965	0.963	0.959	0.97
25	45	0.997	0.995	0.991	0.997
25	46	0.995	1.0	0.994	1.0
25	47	0.9972	0.991	0.998	0.994
25	48	0.994	0.9993	0.997	1.0
25	49	0.9955	0.95	0.994	0.956
25	50	0.995	0.978	0.992	0.977
25	51	0.95	1.0	0.973	1.0
25	52	0.96	0.993	0.982	0.993
25	53	0.9973	0.9976	0.998	0.998
25	54	0.9972	0.9952	0.996	0.994
25	55	0.9975	1.0	0.997	1.0
25	56	1.0	0.996	1.0	0.997
25	57	1.0	0.994	1.0	0.989
25	58	0.992	0.989	0.988	0.988
25	59	0.993	0.91	0.995	0.974
25	61	0.97	0.9999	0.969	1.0
25	62	0.985	0.95	0.986	0.959
26	29	0.9981	0.992	0.996	0.998
26	30	1.0	1.0	1.0	1.0
26	31	0.995	0.99	0.998	0.996
26	32	0.996	0.994	0.994	0.991
26	33	1.0	1.0	1.0	1.0
26	34	0.5	1.0	0.499	1.0
26	35	1.0	0.99	1.0	0.986
26	36	1.0	0.996	1.0	0.995
26	37	1.0	0.993	1.0	0.994
26	38	1.0	0.989	1.0	0.988
26	40	1.0	0.991	1.0	0.996
26	41	1.0	0.996	1.0	0.993
26	42	1.0	0.995	1.0	0.998
26	43	0.997	0.989	0.998	0.995
26	44	1.0	0.993	1.0	0.989
26	45	1.0	1.0	1.0	1.0
26	46	0.996	0.9973	0.995	0.998
26	47	1.0	0.995	1.0	0.995
26	48	1.0	0.992	1.0	0.995
26	49	0.994	0.9967	0.998	0.997
26	50	0.995	1.0	0.995	1.0
26	51	0.993	0.995	0.996	0.995
26	52	1.0	0.997	1.0	0.994
26	53	1.0	0.997	1.0	0.997
26	54	1.0	1.0	1.0	1.0
26	55	1.0	1.0	1.0	1.0
26	56	1.0	1.0	1.0	1.0
26	57	1.0	1.0	1.0	1.0
26	58	0.994	1.0	0.998	1.0
26	59	1.0	0.995	1.0	0.992
26	61	0.991	0.982	0.994	0.989
26	62	1.0	0.9932	1.0	0.985
27	29	1.0	0.84	1.0	0.911
27	30	1.0	0.97	1.0	0.974
27	31	0.9999	0.9986	0.999	0.998
27	32	0.96	1.0	0.961	1.0
27	33	1.0	1.0	1.0	1.0
27	34	0.475	0.97	0.491	0.976
27	35	0.997	0.87	0.998	0.902
27	36	0.958	0.984	0.966	0.98
27	37	0.9998	0.9989	0.999	0.999
27	38	0.978	0.9999	0.98	1.0
27	40	0.983	0.992	0.977	0.995
27	41	1.0	0.984	1.0	0.985
27	42	0.986	0.9	0.997	0.968
27	43	0.94	0.991	0.953	0.997
27	44	0.96	1.0	0.94	1.0
27	45	0.988	0.96	0.985	0.963
27	46	0.975	0.9991	0.969	0.999
27	47	0.9982	0.87	0.998	0.942
27	48	0.992	0.85	0.981	0.854
27	49	0.9997	0.9999	1.0	1.0
27	50	0.93	0.991	0.97	0.998
27	51	0.95	1.0	0.945	1.0
27	52	0.96	0.9999	0.98	1.0
27	53	0.9977	0.992	0.998	0.992
27	54	0.995	0.9998	0.994	1.0
27	55	1.0	0.997	1.0	0.992
27	56	1.0	0.989	1.0	0.991
27	57	1.0	0.93	1.0	0.972
27	58	0.995	0.995	0.985	0.996
27	59	0.979	0.9991	0.977	0.999
27	61	0.86	0.9999	0.909	1.0
27	62	0.97	0.9999	0.979	0.999
28	29	0.9996	0.995	1.0	0.995
28	30	1.0	0.959	1.0	0.952
28	31	0.9999	0.9976	1.0	0.999
28	32	0.93	0.9998	0.953	1.0
28	33	1.0	1.0	1.0	1.0
28	34	0.981	0.97	0.982	0.971
28	35	1.0	0.992	1.0	0.991
28	36	0.96	0.9986	0.942	0.999
28	37	0.96	0.9997	0.962	1.0
28	38	0.978	1.0	0.978	1.0
28	40	0.977	0.996	0.978	0.995
28	41	0.997	0.982	0.999	0.986
28	42	0.993	0.91	0.994	0.942
28	43	0.988	0.97	0.977	0.997
28	44	0.994	0.9991	0.998	0.999
28	45	0.97	0.97	0.987	0.957
28	46	0.992	0.9981	0.994	0.999
28	47	0.994	0.94	0.995	0.939
28	48	0.993	0.9994	0.989	1.0
28	49	0.96	0.9993	0.971	1.0
28	50	0.96	0.996	0.977	0.997
28	51	0.95	1.0	0.958	1.0
28	52	0.9999	0.996	1.0	0.999
28	53	0.996	0.995	0.998	0.991
28	54	0.997	0.9988	0.999	0.998
28	55	0.9981	0.991	0.995	0.99
28	56	1.0	0.986	1.0	0.98
28	57	0.996	0.9992	0.994	1.0
28	58	0.985	0.9998	0.983	1.0
28	61	0.94	1.0	0.935	1.0
28	62	0.97	1.0	0.959	1.0
29	30	0.996	0.965	0.994	0.966
29	31	0.93	0.988	0.949	0.995
29	32	0.92	0.997	0.937	0.994
29	33	1.0	1.0	1.0	1.0
29	34	0.495	0.984	0.4885	0.974
29	35	0.97	0.9999	0.988	1.0
29	36	0.97	0.87	0.93	0.871
29	37	0.97	0.989	0.961	0.991
29	38	0.963	0.97	0.96	0.978
29	40	0.9989	0.91	1.0	0.946
29	41	0.5	0.984	0.4985	0.987
29	42	0.95	0.94	0.978	0.95
29	47	0.993	0.963	0.995	0.972
29	48	0.96	0.86	0.972	0.91
29	49	0.999	0.9981	0.997	0.997
29	50	0.97	0.96	0.974	0.935
29	52	0.9	0.9981	0.956	0.999
29	53	0.997	0.994	0.996	0.991
29	54	0.992	0.956	0.993	0.966
29	55	0.986	0.9945	0.991	0.997
29	56	1.0	0.996	1.0	0.993
29	57	0.995	0.96	0.998	0.964
29	58	0.976	0.9999	0.98	1.0
29	61	0.81	1.0	0.875	1.0
29	62	0.95	0.9993	0.946	1.0
30	31	0.9973	0.93	0.999	0.922
30	32	0.9976	0.9991	0.999	0.996
30	33	0.5	1.0	0.5	1.0
30	34	0.5	0.997	0.5	0.998
30	35	0.9978	1.0	0.999	1.0
30	36	1.0	1.0	1.0	1.0
30	37	1.0	0.93	1.0	0.938
30	38	0.9979	0.9973	0.999	0.997
30	40	0.996	0.94	0.997	0.966
30	41	1.0	0.997	1.0	0.995
30	42	1.0	0.97	1.0	0.984
30	43	0.998	0.96	0.997	0.981
30	44	0.994	0.9995	0.996	0.997
30	45	1.0	0.992	1.0	0.991
30	46	1.0	0.94	1.0	0.981
30	49	1.0	0.97	1.0	0.955
30	50	1.0	0.95	1.0	0.972
30	51	1.0	0.9976	1.0	0.998
30	52	1.0	0.97	1.0	0.98
30	53	1.0	0.989	1.0	0.985
30	54	1.0	0.985	1.0	0.989
30	55	1.0	1.0	1.0	1.0
30	56	1.0	0.99	1.0	0.993
30	57	1.0	0.982	1.0	0.979
30	61	0.9963	0.9998	0.998	1.0
30	62	0.996	0.93	0.998	0.945
31	32	0.97	1.0	0.929	1.0
31	33	0.5	1.0	0.5	1.0
31	34	0.495	0.981	0.483	0.971
31	35	0.992	0.999	0.993	1.0
31	40	0.971	0.989	0.974	0.996
31	41	0.997	0.93	0.997	0.962
31	42	0.96	0.935	0.984	0.947
31	43	0.9	0.94	0.973	0.941
31	44	0.95	0.993	0.95	1.0
31	45	0.989	0.96	0.994	0.964
31	46	0.97	0.95	0.988	0.899
31	47	0.991	0.91	0.996	0.918
31	48	0.97	0.9996	0.985	1.0
31	49	0.974	0.9999	0.976	1.0
31	50	1.0	0.9999	1.0	1.0
31	51	0.92	1.0	0.946	1.0
31	52	0.982	0.89	0.982	0.923
31	53	0.995	0.977	0.991	0.984
31	54	0.996	0.997	0.994	0.999
31	55	0.984	0.997	0.989	0.998
31	56	1.0	0.981	1.0	0.981
31	57	0.9975	0.9993	0.999	1.0
31	58	0.979	0.988	0.986	0.986
31	59	0.98	0.997	0.985	1.0
31	60	0.97	1.0	0.97	1.0
31	61	0.87	1.0	0.928	1.0
31	62	0.968	1.0	0.97	1.0
32	33	1.0	1.0	1.0	1.0
32	34	0.47	0.485	0.462	0.4895
32	35	0.991	0.9998	0.989	1.0
32	36	0.91	1.0	0.933	1.0
32	37	0.94	0.9989	0.955	1.0
32	38	0.94	1.0	0.96	1.0
32	40	0.965	1.0	0.974	1.0
32	41	0.995	0.96	0.994	0.984
32	42	0.93	0.95	0.977	0.935
32	43	0.95	0.9971	0.956	0.997
32	47	0.978	0.9992	0.971	0.998
32	48	0.93	0.9997	0.98	1.0
32	49	0.9997	1.0	0.999	1.0
32	50	0.999	0.9962	0.999	0.998
32	52	0.958	0.996	0.964	0.998
32	53	0.993	0.97	0.987	0.986
32	54	0.992	0.96	0.988	0.962
32	55	0.96	0.994	0.988	0.993
32	56	1.0	0.991	1.0	0.993
32	57	0.9965	0.95	0.994	0.965
32	58	0.97	0.86	0.97	0.888
32	61	0.85	0.991	0.873	0.989
32	62	0.97	0.997	0.935	0.997
33	36	0.5	1.0	0.5	1.0
33	37	1.0	1.0	1.0	1.0
33	38	1.0	1.0	1.0	1.0
33	40	1.0	1.0	1.0	1.0
33	41	0.5	0.5	0.5	0.5
33	42	1.0	1.0	1.0	1.0
33	43	1.0	1.0	1.0	1.0
33	44	1.0	1.0	1.0	1.0
33	45	0.5	1.0	0.5	1.0
33	46	1.0	1.0	1.0	1.0
33	47	0.5	1.0	0.5	1.0
33	48	1.0	1.0	1.0	1.0
33	49	1.0	1.0	1.0	1.0
33	50	1.0	1.0	1.0	1.0
33	51	1.0	1.0	1.0	1.0
33	52	1.0	0.5	1.0	0.5
33	53	1.0	1.0	1.0	1.0
33	54	1.0	1.0	1.0	1.0
33	55	1.0	1.0	1.0	1.0
33	61	1.0	1.0	1.0	1.0
33	62	1.0	1.0	1.0	1.0
34	36	0.49	0.979	0.487	0.982
34	37	0.981	0.976	0.979	0.972
34	38	0.977	0.96	0.981	0.969
34	40	0.5	0.49	0.4985	0.4955
34	41	0.5	0.5	0.5	0.499
34	42	0.48	0.989	0.494	0.998
34	43	0.49	0.991	0.4875	0.99
34	44	0.92	0.963	0.94	0.958
34	45	0.485	0.977	0.495	0.977
34	46	0.48	0.981	0.4925	0.991
34	47	0.49	0.986	0.4925	0.99
34	48	0.5	0.986	0.4915	0.975
34	49	0.495	0.5	0.4955	0.489
34	50	0.485	0.983	0.492	0.989
